Anode Mass Flow Rate [mg/s],Thrust [mN],Cathode Keeper Voltage [V],Discharge Voltage [V],Discharge Current [A],Beam Current [A],Electromagnetic Inner Coil Current [A],Electromagnetic Outer Coil Current [A],
16.5,9.6,0,300,0.607,0,1.9,1.6,
16.5,9.6,0,300,0.625,0,1.9,1.6,
16.5,9.8,0,300,0.649,0,1.7,1.4,
18.8,11.5,0,300,0.711,0,2.25,1.85,
18.8,11.8,0,300,0.729,0,2.25,1.85,
18.8,11.3,0,300,0.72,0,2.25,1.85,
21.1,13.8,0,300,0.833,0,3.2,3,
21.1,13.7,0,300,0.83,0,2.66,2.16,
21.1,13.5,0,300,0.827,0,2.25,1.85,
23.5,15.6,0,300,0.936,0,2.66,2.16,
23.5,15.6,0,300,0.939,0,2.66,2.16,
24.5,16.3,0,300,0.982,0,2.25,1.85,
24.9,16.6,0,300,1,0,2.25,1.85,
16.5,10.1,0,300,0.618,0,2.25,1.85,
16.5,10.3,0,300,0.628,0,2.25,1.85,
18.8,11.9,0,300,0.725,0,2.25,1.85,
21.1,13.8,0,300,0.836,0,2.66,2.16,
21.1,14,0,300,0.844,0,2.66,2.16,
23.5,16,0,300,0.943,0,2.25,1.85,
25.8,17.9,0,300,1.048,0,2.25,1.85,
25.8,18,0,300,1.045,0,2.25,1.85,
30.5,22.1,0,300,1.257,0,2.25,1.85,
16.9,9.2,0,250,0.641,0,1.9,1.6,
16.9,9.5,0,250,0.64,0,2.25,1.85,
16.9,9.4,0,250,0.64,0,2.25,1.85,
16.9,9.5,0,250,0.645,0,2.25,1.85,
20.6,12.1,0,250,0.803,0,2.25,1.85,
20.6,12,0,250,0.807,0,2.25,1.85,
19.4,11.2,0,250,0.765,0,1.7,1.4,
19.4,11.3,0,250,0.761,0,1.9,1.6,
19.4,11.2,0,250,0.757,0,1.9,1.6,
21.8,13.1,0,250,0.87,0,1.9,1.6,
21.8,13,0,250,0.86,0,1.9,1.6,
24.2,14.7,0,250,0.967,0,2.66,2.16,
24.2,14.8,0,250,0.979,0,1.9,1.6,
26.6,16.7,0,250,1.077,0,2.25,1.85,
26.6,16.7,0,250,1.072,0,2.25,1.85,
29,18.5,0,250,1.185,0,2.25,1.85,
29,18.6,0,250,1.183,0,2.25,1.85,
31.4,20.4,0,250,1.305,0,2.25,1.85,
36.2,24.1,0,250,1.54,0,2.66,2.16,
36.2,24.4,0,250,1.576,0,2.25,1.85,
16.5,9.4,0,275,0.598,0,2.66,2.16,
16.5,9.4,0,275,0.609,0,2.25,1.85,
18.8,11.1,0,275,0.714,0,2.25,1.85,
18.8,11.3,0,275,0.717,0,2.25,1.85,
21.1,13,0,275,0.823,0,2.66,2.16,
23.5,15.2,0,275,0.945,0,2.66,2.16,
23.5,15.2,0,275,0.928,0,2.25,1.85,
25.8,16.9,0,275,1.037,0,2.25,1.85,
25.8,17,0,275,1.033,0,2.25,1.85,
27.3,18.1,0,275,1.105,0,2.25,1.85,
27.3,18.3,0,275,1.099,0,2.25,1.85,
30.5,21.1,0,275,1.258,0,2.25,1.85,
35.2,25,0,275,1.475,0,2.66,2.16,
21.1,13.4,0,275,0.83,0,1.9,1.6,
19,11.2,0,275,0.73,0,2.25,1.85,
19,11.6,0,275,0.728,0,1.9,1.6,
15.7,8.6,0,250,0.565,0,2.25,1.85,
15.7,9.05,0,250,0.6,0,1.1,2.45,
16.9,9.95,0,250,0.637,0,2.25,1.85,
16.9,10.6,0,250,0.662,0,1.1,2.45,
19.4,11.75,0,250,0.749,0,2.25,1.85,
19.4,12.2,0,250,0.771,0,1.2,2.45,
20.6,12.65,0,250,0.805,0,2.25,1.85,
20.6,13.2,0,250,0.834,0,1.2,2.45,
21.8,13.45,0,250,0.86,0,2.25,1.85,
21.8,14.2,0,250,0.885,0,1.25,2.45,
24.2,15.3,0,250,0.97,0,2.25,1.85,
24.2,16.05,0,250,0.98,0,1.45,2.7,
26.6,17.25,0,250,1.077,0,2.25,1.85,
26.6,18.05,0,250,1.111,0,1.45,2.7,
29,19.2,0,250,1.197,0,2.25,1.85,
29,19.65,0,250,1.18,0,1.6,3.5,
16.5,9.7,0,275,0.605,0,2.25,1.85,
16.5,10.1,0,275,0.633,0,1.2,2.7,
18.8,12.15,0,275,0.721,0,1.25,3,
18.8,11.55,0,275,0.715,0,2.25,1.85,
19,11.7,0,275,0.726,0,2.25,1.85,
19,12.4,0,275,0.733,0,1.2,3,
21.1,13.3,0,275,0.824,0,2.25,1.85,
21.1,14.25,0,275,0.83,0,1.4,3,
23.5,15.45,0,275,0.934,0,2.66,2.16,
23.5,16.3,0,275,0.939,0,1.25,3.2,
25.8,17.3,0,275,1.052,0,2.25,1.85,
25.8,18.1,0,275,1.052,0,1.3,3,
28.2,19.5,0,275,1.161,0,2.25,1.85,
28.2,19.75,0,275,1.189,0,1.2,2.6,
30.5,21.65,0,275,1.27,0,2.25,1.85,
30.5,21.9,0,275,1.315,0,1.3,2.7,
16.5,10.2,0,300,0.597,0,2.66,2.16,
16.5,10.75,0,300,0.622,0,1.2,3.2,
18.8,12.2,0,300,0.722,0,2.25,1.85,
18.8,12.8,0,300,0.724,0,1.25,3,
19,12.4,0,300,0.718,0,2.66,2.16,
19,12.95,0,300,0.732,0,1.25,3.2,
21.1,14.1,0,300,0.825,0,2.25,1.85,
21.1,14.95,0,300,0.827,0,1.4,3.2,
23.5,16.1,0,300,0.946,0,2.25,1.85,
23.5,16.7,0,300,0.927,0,1.45,3.25,
25.8,18.1,0,300,1.054,0,2.25,1.85,
25.8,18.3,0,300,1.044,0,1.6,3.7,
28.2,20,0,300,1.183,0,2.25,1.85,
28.2,20.85,0,300,1.186,0,1.25,2.7,
30.5,22.05,0,300,1.33,0,2.25,1.85,
30.5,23.1,0,300,1.322,0,1.2,2.7,
18.8,13.2,0,350,0.722,0,2.25,1.85,
18.8,13.45,0,350,0.753,0,1.2,3,
18.8,13.35,0,350,0.772,0,1.25,2.7,
16.5,9.05,0,275,0.573,0.420436364,3.2,1.4,
16.5,8.5,0,275,0.548,0.411927273,1.85,2.25,
16.5,8.5,0,275,0.55,0.415636364,2.16,2.66,
18.8,11.05,0,275,0.683,0.521890909,3.2,1.4,
18.8,10.85,0,275,0.684,0.510109091,3.2,1.4,
18.8,11,0,275,0.687,0.517090909,3.2,1.4,
18.8,10.95,0,275,0.689,0.514472727,3.2,1.4,
18.8,10.25,0,275,0.657,0.498763636,1.85,2.25,
18.8,10.3,0,275,0.657,0.502254545,2.16,2.66,
19,11.3,0,275,0.69,0.511636364,3.2,1.4,
19,10.9,0,275,0.667,0.500072727,1.85,2.25,
19,10.7,0,275,0.67,0.507054545,2.16,2.66,
19,9.7,0,221,0.678,0.498545455,3.2,1.4,
19,11.8,0,288,0.696,0.516654545,3.2,1.4,
19,12.35,0,310,0.711,0.526909091,3.2,1.4,
19,13.25,0,350,0.713,0.5256,3.2,1.4,
19,14.2,0,416,0.722,0.538909091,3.2,1.4,
19,14.65,0,476,0.736,0.541090909,3.2,1.4,
19,12.75,0,523,0.766,0.538036364,3.2,1.4,
19,10.4,0,543,0.776,0.536290909,3.2,1.4,
21.1,13.1,0,275,0.783,0.596727273,3.2,1.4,
21.1,12.45,0,275,0.772,0.590618182,1.85,2.25,
21.1,12.65,0,275,0.782,0.593236364,2.16,2.66,
23.5,14.85,0,275,0.896,0.677018182,3.2,1.4,
23.5,14.25,0,275,0.873,0.667636364,1.85,2.25,
23.5,14.45,0,275,0.885,0.677890909,2.16,2.66,
25.8,16.85,0,275,1,0.768436364,3.2,1.4,
25.8,16.1,0,275,0.973,0.757309091,1.85,2.25,
25.8,16.25,0,275,0.988,0.771709091,2.16,2.66,
28.2,18.6,0,275,1.121,0.862690909,3.2,1.4,
28.2,17.9,0,275,1.087,0.8496,1.85,2.25,
28.2,18,0,275,1.096,0.864436364,2.16,2.66,
19,10.55,0,250,0.688,0.502909091,3.2,1.4,
19,10.85,0,260,0.691,0.507272727,3.2,1.4,
19,11.25,0,270,0.695,0.5112,3.2,1.4,
19,11.5,0,280,0.697,0.514254545,3.2,1.4,
19,11.8,0,290,0.7,0.516654545,3.2,1.4,
19,12.05,0,300,0.702,0.518836364,3.2,1.4,
19,12.25,0,310,0.702,0.521018182,3.2,1.4,
19,12.45,0,320,0.703,0.5232,3.2,1.4,
19,12.65,0,330,0.705,0.525818182,3.2,1.4,
19,12.9,0,340,0.707,0.528,3.2,1.4,
19,13.05,0,350,0.706,0.529963636,3.2,1.4,
19,13.1,0,360,0.708,0.531927273,3.2,1.4,
19,13.35,0,370,0.707,0.533236364,3.2,1.4,
19,13.45,0,380,0.71,0.534545455,3.2,1.4,
19,13.6,0,390,0.711,0.536945455,3.2,1.4,
19,13.8,0,400,0.713,0.537163636,3.2,1.4,
19,14.1,0,410,0.718,0.5376,3.2,1.4,
19,14.06,0,420,0.718,0.531272727,3.2,1.4,
19,14.3,0,430,0.722,0.530836364,3.2,1.4,
19,14.5,0,440,0.723,0.532363636,3.2,1.4,
19,14.55,0,450,0.729,0.532363636,3.2,1.4,
19,12.9,0,350,0.699,0.515563636,3.2,1.4,
19,12.8,0,350,0.661,0.505745455,4.2,2.7,
19,12.6,0,350,0.659,0.508363636,4.2,2.7,
19,13.5,0,350,0.6878,0.535636364,4.1,2.7,
19,13.5,0,350,0.687,0.534545455,4.2,2.7,
19,13.5,0,350,0.686,0.533890909,4.2,2.6,
19,13.475,0,350,0.686,0.534327273,4.2,2.7,
19,14.2,0,400,0.67,0.530181818,4.2,2.7,
19,14,0,400,0.67,0.529090909,4.2,2.7,
15.7,8.5,0,250,0.56,0.433309091,1.85,2.25,
15.7,9,0,250,0.577,0.443345455,3.2,1.4,
16.9,9.55,0,250,0.614,0.476072727,1.85,2.25,
16.9,10.05,0,250,0.632,0.488290909,3.2,1.4,
19.4,11.4,0,250,0.729,0.572945455,1.85,2.25,
19.4,11.9,0,250,0.741,0.578618182,3.2,1.4,
20.6,12.4,0,250,0.783,0.624436364,1.85,2.25,
20.6,12.9,0,250,0.792,0.627490909,3.2,1.4,
21.8,13.3,0,250,0.838,0.673527273,1.85,2.25,
21.8,13.9,0,250,0.847,0.673745455,3.2,1.4,
24.2,15.6,0,250,0.957,0.771054545,1.85,2.25,
24.2,16.15,0,250,0.966,0.753818182,3.2,1.4,
26.6,17.4,0,250,1.072,0.876436364,1.85,2.25,
26.6,18.1,0,250,1.083,0.846763636,3.2,1.4,
29,19.5,0,250,1.184,0.966327273,1.85,2.25,
29,20.15,0,250,1.213,0.942763636,3.2,1.4,
14.3,8.5,0,275,0.511,0.387490909,3.2,1.4,
14.3,7.85,0,250,0.511,0.387272727,3.2,1.4,
14.3,7.65,0,240,0.51,0.385309091,3.2,1.4,
14.3,7.5,0,230,0.517,0.385963636,3.2,1.4,
14.3,7.1,0,220,0.524,0.384218182,3.2,1.4,
14.7,8.1,0,275,0.526,0.409745455,1.85,2.25,
14.7,8.8,0,275,0.536,0.408872727,3.2,1.4,
16.5,9.5,0,275,0.583,0.493745455,1.85,2.25,
16.5,10.1,0,275,0.605,0.515563636,3.2,1.4,
16.5,9.65,0,275,0.592,0.461454545,1.85,2.25,
16.5,10.2,0,275,0.613,0.4728,3.2,1.4,
18.8,11.6,0,275,0.696,0.542836364,1.85,2.25,
18.8,12.05,0,275,0.719,0.555490909,3.2,1.4,
19,11.7,0,275,0.732,0.621381818,3.2,1.4,
19,11.3,0,275,0.703,0.607636364,1.85,2.25,
19,11.6,0,275,0.698,0.601745455,1.85,2.25,
19,12.1,0,275,0.722,0.625963636,3.2,1.4,
19,11.6,0,275,0.698,0.602181818,1.85,2.25,
19,12.05,0,275,0.719,0.620509091,3.2,1.4,
19,11.75,0,275,0.704,0.553745455,1.85,2.25,
19,12.2,0,275,0.728,0.569018182,3.2,1.4,
19,12.45,0,275,0.722,0.5664,1.85,2.25,
19,12.85,0,275,0.729,0.574254545,3.2,1.4,
19,11.9,0,275,0.708,0.557890909,1.85,2.25,
19,12.5,0,275,0.739,0.576872727,3.2,1.4,
21.1,13.55,0,275,0.804,0.632290909,1.85,2.25,
21.1,14.1,0,275,0.824,0.642763636,3.2,1.4,
23.5,15.6,0,275,0.912,0.720436364,1.85,2.25,
23.5,16.3,0,275,0.933,0.728945455,3.2,1.4,
25.8,17.55,0,275,1.019,0.817090909,1.85,2.25,
25.8,18.4,0,275,1.043,0.821018182,3.2,1.4,
28.2,19.7,0,275,1.121,0.901090909,1.85,2.25,
28.2,20.4,0,275,1.148,0.896945455,3.2,1.4,
14.7,8.45,0,300,0.527,0.406472727,1.85,2.25,
14.7,9.15,0,300,0.54,0.406036364,3.2,1.4,
16.5,10.25,0,300,0.6,0.455563636,1.85,2.25,
16.5,10.85,0,300,0.622,0.471490909,3.2,1.4,
18.8,12.15,0,300,0.699,0.541090909,1.85,2.25,
18.8,12.8,0,300,0.726,0.557454545,3.2,1.4,
19,12.5,0,300,0.71,0.550254545,1.85,2.25,
19,13.05,0,300,0.736,0.564218182,3.2,1.4,
21.1,14.2,0,300,0.807,0.630545455,1.85,2.25,
21.1,14.9,0,300,0.829,0.643636364,3.2,1.4,
23.5,16.3,0,300,0.915,0.718690909,1.85,2.25,
23.5,17,0,300,0.922,0.723272727,3.2,1.4,
25.8,18.4,0,300,1.033,0.806181818,1.85,2.25,
25.8,19.3,0,300,1.041,0.805309091,3.2,1.4,
28.2,20.7,0,300,1.174,0.922690909,1.85,2.25,
28.2,21.95,0,300,1.173,0.922036364,3.2,1.4,
14.7,9.55,0,330,0.54,0.401454545,1.85,2.25,
14.7,9.9,0,330,0.604,0.425454545,3,1.4,
16.5,10.9,0,330,0.604,0.455563636,1.85,2.25,
16.5,11.5,0,330,0.646,0.474981818,3.2,1.4,
18.8,12.7,0,330,0.7,0.536072727,1.85,2.25,
18.8,13.4,0,330,0.73,0.548727273,3.2,1.4,
19,13.1,0,330,0.717,0.553309091,1.85,2.25,
19,13.7,0,330,0.746,0.567490909,3.2,1.4,
21.1,15.15,0,330,0.823,0.640363636,1.85,2.25,
21.1,15.5,0,330,0.839,0.6432,3.2,1.4,
23.5,17.45,0,330,0.94,0.738545455,1.85,2.25,
23.5,18.05,0,330,0.953,0.739418182,3.2,1.4,
25.8,19.6,0,330,1.059,0.809236364,1.85,2.25,
25.8,19.95,0,330,1.072,0.794618182,3.2,1.4,
28.2,22.05,0,330,1.187,0.916581818,1.85,2.25,
28.2,22.45,0,330,1.2,0.894545455,3.2,1.4,
16.5,11.5,0,370,0.622,0.458181818,1.85,2.25,
16.5,12.05,0,370,0.66,0.472581818,3.2,1.4,
18.8,13.85,0,370,0.732,0.548727273,1.85,2.25,
16.9,9.2,0,250,0.591,0.466254545,1.85,2.25,
16.9,9.75,0,250,0.623,0.473672727,3.2,1.4,
19.4,10.95,0,250,0.701,0.554618182,1.85,2.25,
19.4,11.7,0,250,0.735,0.567272727,3.2,1.4,
20.6,12,0,250,0.764,0.605236364,1.85,2.25,
20.6,12.75,0,250,0.789,0.613963636,3.2,1.4,
21.8,13.1,0,250,0.819,0.641890909,1.85,2.25,
21.8,13.75,0,250,0.841,0.642763636,3.2,1.4,
24.2,15.1,0,250,0.929,0.7464,1.85,2.25,
24.2,15.85,0,250,0.955,0.742909091,3.2,1.4,
26.6,17.1,0,250,1.04,0.84,1.85,2.25,
26.6,17.8,0,250,1.054,0.825818182,3.2,1.4,
29,18.95,0,250,1.143,0.927927273,1.85,2.25,
29,19.95,0,250,1.18,0.930545455,3.2,1.4,
16.5,9.45,0,275,0.572,0.461672727,1.85,2.25,
16.5,9.9,0,275,0.609,0.469527273,3.2,1.4,
18.8,10.55,0,275,0.661,0.527127273,1.85,2.25,
18.8,10.9,0,275,0.682,0.536290909,3.2,1.4,
18.8,11.3,0,275,0.675,0.551345455,1.85,2.25,
18.8,11.85,0,275,0.717,0.5592,3.2,1.4,
18.8,11.2,0,275,0.671,0.546763636,1.85,2.25,
18.8,11.95,0,275,0.723,0.558981818,3.2,1.4,
18.8,12,0,275,0.735,0.546763636,3.2,1.4,
19,11.35,0,275,0.683,0.558327273,1.85,2.25,
19,12.1,0,275,0.728,0.570109091,3.2,1.4,
21.1,13.1,0,275,0.776,0.637527273,1.85,2.25,
21.1,13.85,0,275,0.813,0.651490909,3.2,1.4,
23.5,15.1,0,275,0.881,0.729163636,1.85,2.25,
23.5,15.9,0,275,0.91,0.735490909,3.2,1.4,
25.8,17,0,275,0.983,0.812509091,1.85,2.25,
25.8,18,0,275,1.019,0.822545455,3.2,1.4,
28.2,19.25,0,275,1.098,0.912654545,1.85,2.25,
28.2,20.25,0,275,1.127,0.918545455,3.2,1.4,
16.5,9.8,0,300,0.578,0.455345455,1.85,2.25,
16.5,10.2,0,300,0.616,0.467127273,3.2,1.4,
17.8,11.3,0,300,0.667,0.491127273,3.2,1.4,
18.8,11.8,0,300,0.677,0.545018182,1.85,2.25,
18.8,12.85,0,300,0.729,0.561163636,3.2,1.4,
19,12,0,300,0.685,0.552218182,1.85,2.25,
19,12.8,0,300,0.741,0.572727273,3.2,1.4,
21.1,13.6,0,300,0.777,0.629018182,1.85,2.25,
21.1,14.5,0,300,0.804,0.639272727,3.2,1.4,
23.5,15.7,0,300,0.883,0.72,1.85,2.25,
23.5,16.65,0,300,0.909,0.723054545,3.2,1.4,
25.8,17.8,0,300,1.003,0.804654545,1.85,2.25,
25.8,18.75,0,300,1.014,0.807709091,3.2,1.4,
28.2,19.95,0,300,1.12,0.901527273,1.85,2.25,
28.2,20.85,0,300,1.129,0.903709091,3.2,1.4,
24.2,15.4,0,275,1.023,0.860072727,3.2,1.4,
24.2,15.5,0,275,0.997,0.853527273,3.2,1.4,
18.8,10.8,0,275,0.737,0.611629091,3.2,1.4,
