Anode Mass Flow Rate [mg/s],Thrust [mN],Cathode Keeper Voltage [V],Discharge Voltage [V],Discharge Current [A],Beam Current [A],Electromagnetic Inner Coil Current [A],Electromagnetic Outer Coil Current [A],
24.2,15.1,0,275,1,0.843272727,3.2,1.4,
24.2,14.7,0,275,1,0.808450909,3.2,1.4,
25.4,17.25,0,300,1.065,0.894109091,3.2,1.4,
25.4,16.1,0,300,1.064,0.886254545,3.2,1.4,
25.4,16.55,0,300,1.058,0.891054545,3.2,1.4,
23,14.6,0,300,0.935,0.785454545,3.2,1.4,
23,14.3,0,300,0.935,0.789818182,3.2,1.4,
20.6,12.1,0,300,0.811,0.676363636,3.2,1.4,
23,14.55,0,300,0.93,0.792436364,3.2,1.4,
18.8,10.5,0,275,0.723,0.591272727,3.2,1.4,
18.8,10.45,0,275,0.73,0.5976,3.2,1.4,
26.6,15.8,0,250,1.15,0.930894545,3.2,1.4,
25.4,17.65,0,300,1.16,0.938181818,3.2,1.4,
18.8,7.8,0,200,0.72,0.534545455,3.2,1.4,
15.7,8.25,0,250,0.605,0.4752,3.2,1.4,
15.7,9.1,0,275,0.596,0.472581818,3.2,1.4,
15.7,9.6,0,300,0.605,0.487636364,3.2,1.4,
15.7,10.55,0,350,0.628,0.507490909,3.2,1.4,
15.7,11.55,0,400,0.647,0.519709091,3.2,1.4,
15.7,12.35,0,450,0.694,0.536727273,3.2,1.4,
18.8,11.6,0,275,0.75,0.551563636,3.2,1.4,
18.8,10.9,0,250,0.752,0.597163636,3.2,1.4,
18.8,11.6,0,275,0.758,0.605454545,3.2,1.4,
18.8,12.25,0,300,0.763,0.614618182,3.2,1.4,
18.8,13.45,0,350,0.776,0.627272727,3.2,1.4,
18.8,14.5,0,400,0.795,0.650181818,3.2,1.4,
18.8,15.6,0,450,0.82,0.650181818,3.2,1.4,
18.8,11.6,0,275,0.763,0.605454545,3.2,1.4,
19,11.8,0,275,0.775,0.571636364,3.2,1.4,
19,11.7,0,275,0.769,0.573381818,3.2,1.4,
15.7,8.55,0,250,0.64,0.4752,3.2,1.4,
15.7,9.25,0,275,0.642,0.472581818,3.2,1.4,
15.7,9.75,0,300,0.645,0.487636364,3.2,1.4,
15.7,10.75,0,350,0.664,0.507490909,3.2,1.4,
15.7,11.7,0,400,0.685,0.519709091,3.2,1.4,
15.7,12.8,0,450,0.717,0.507490909,3.2,1.4,
15.7,13.25,0,500,0.76,0.519709091,3.2,1.4,
15.7,14,0,550,0.77,0.519709091,3.2,1.4,
15.7,14.9,0,600,0.8,0.536727273,3.2,1.4,
18.8,10.9,0,250,0.682,0.597163636,3.2,1.4,
18.8,11.6,0,275,0.69,0.605454545,3.2,1.4,
18.8,12.25,0,300,0.697,0.614618182,3.2,1.4,
18.8,13.45,0,350,0.696,0.627272727,3.2,1.4,
18.8,14.5,0,400,0.704,0.650181818,3.2,1.4,
18.8,15.6,0,450,0.713,0.650181818,3.2,1.4,
20.6,12.6,0,250,0.878,0.597163636,3.2,1.4,
20.6,13.45,0,275,0.883,0.605454545,3.2,1.4,
20.6,14.2,0,300,0.89,0.614618182,3.2,1.4,
20.6,15.6,0,350,0.903,0.627272727,3.2,1.4,
20.6,16.8,0,400,0.922,0.650181818,3.2,1.4,
20.6,18,0,450,0.951,0.650181818,3.2,1.4,
20.6,19.2,0,500,0.988,0.650181818,3.2,1.4,
18.8,7.7,0,170,0.663,0.387709091,3.2,1.5,
18.8,9,0,200,0.671,0.387709091,3.2,1.6,
18.8,10.9,0,250,0.679,0.387709091,3.2,1.6,
18.8,11.75,0,275,0.684,0.390109091,3.2,1.6,
18.8,12.3,0,300,0.679,0.390109091,4,1.6,
18.8,13.6,0,350,0.686,0.385527273,4.5,2,
18.8,14.7,0,400,0.692,0.385527273,5,2,
18.8,15.7,0,450,0.693,0.385527273,5.6,2,
18.8,16.6,0,500,0.695,0.390109091,6,1.7,
18.8,6.95,0,170,0.645,0.385527273,3.2,1.5,
18.8,8.5,0,200,0.661,0.385527273,3.2,1.6,
18.8,10.45,0,250,0.675,0.387709091,3.2,1.6,
18.8,11.2,0,275,0.679,0.387709091,3.2,1.6,
18.8,11.8,0,300,0.672,0.387709091,4,1.6,
18.8,13,0,350,0.674,0.387709091,4.5,2,
18.8,14.15,0,400,0.678,0.387709091,5,2,
18.8,15.1,0,450,0.682,0.387709091,5.6,2,
18.8,16,0,500,0.686,0.387709091,6,2,
24.2,12.7,0,200,0.944,0.385527273,3.2,1.6,
24.2,15.2,0,250,0.945,0.387709091,3.2,1.6,
24.2,16.25,0,275,0.948,0.387709091,3.2,1.6,
24.2,17.35,0,300,0.953,0.387709091,3.2,1.6,
24.2,18.95,0,350,0.952,0.385527273,3.8,1.7,
24.2,20.3,0,400,0.947,0.390109091,5,2,
24.2,21.6,0,450,0.947,0.385527273,6,2.3,
23.5,20.3,35.7,400,0.949,0.015680339,5,2,
28.2,25.05,44.7,400,1.249,0.018810053,3.2,1.4,
18.8,13.5,27,330,0.725,0.012534739,3.2,1.4,
23.5,17.75,36.8,330,0.984,0.015680339,3.4,1.4,
28.2,22.65,44,330,1.211,0.018810053,3.2,1.4,
18.8,12.55,26.8,300,0.721,0.012534739,3.2,1.4,
23.5,17.15,36.7,300,0.963,0.015680339,3.2,1.4,
28.2,20.75,44.2,300,1.199,0.018810053,3.2,1.4,
18.8,11.8,26.5,275,0.713,0.012534739,3.2,1.4,
23.5,15.85,35.7,275,0.955,0.015680339,3.2,1.4,
28.2,19.85,44,275,1.181,0.018810053,3.2,1.4,
18.8,11.7,78,275,0.732,0.014347636,3.2,1.4,
18.8,12.3,78,300,0.738,0.014504727,3.2,1.4,
18.8,13,78,330,0.736,0.014242909,3.2,1.4,
23.5,15.5,76,275,0.959,0.018641455,3.2,1.4,
23.5,16.3,76,300,0.969,0.018903273,3.2,1.4,
23.5,17.2,76,330,0.976,0.018798545,3.2,1.4,
28.2,19.8,75,275,1.219,0.023354182,3.2,1.4,
28.2,19.6,75,275,1.205,0.023301818,3.2,1.4,
28.2,18.7,75,300,1.215,0.023249455,3.2,1.4,
28.2,21.95,75,330,1.217,0.023144727,3.2,1.4,
28.5,19.3,52.3,320,1.094,0.912,4.1,3.6,
28.5,21.45,52.3,375,1.067,0.903709091,4.1,2.75,
28.5,22.6,52.3,418,1.076,0.925745455,4.1,2.75,
28.5,20.05,52.3,328,1.069,0.890181818,4.1,2.75,
28.5,16.5,53.3,250,1.14,0.884509091,2.29,1,
28.5,16.5,53.3,250,1.11,0.874909091,2.74,1.2,
28.5,16.6,53.3,250,1.08,0.8664,3.2,1.4,
28.5,16.55,53.3,250,1.065,0.864,3.65,1.6,
28.5,15.05,53.3,250,1.06,0.868363636,4.11,1.8,
41.2,22.6,62.4,200,1.75,1.406836364,3.2,1.4,
43.1,23.25,62.5,200,1.75,1.443272727,4.11,1.8,
45.9,25.4,61.8,200,2,1.62,3.2,1.4,
47.6,26.3,61.7,200,2,1.663418182,4.11,1.8,
50.2,28,61,200,2.25,1.820290909,3.2,1.4,
52.3,28.65,60.8,200,2.25,1.870036364,4.11,1.8,
19,8.15,68.2,190,0.634,0.473018182,2.29,1,
21.4,7.05,66.8,140,0.79,0.518618182,2.29,1,
23.8,6.65,65.9,115,0.915,0.538472727,2.29,1,
26.2,5.85,64.9,95,1.06,0.528,2.29,1,
28.5,4.75,64.5,80,1.135,0.453818182,2.29,1,
30.9,3.8,65.1,75,1.02,0.392290909,2.29,1,
23.8,7.7,66.3,140,0.866,0.586909091,2.74,1.2,
28.5,4.85,64.2,90,1.164,0.539345455,2.74,1.2,
22.8,13.5,53,362,0.966,0.753381818,2.9,1.45,
22.8,13.7,53,372,0.941,0.7392,3.2,1.4,
22.8,13.7,53,370,0.95,0.763636364,3.5,1.7,
25.8,14.85,53,312,1.123,0.888,2.9,1.45,
25.8,15.05,53,315,1.114,0.890181818,3.2,1.4,
28.9,16,53,276,1.268,1.011272727,2.9,1.45,
28.9,16.2,53,280,1.252,1.004727273,3.2,1.4,
31.9,16.45,53,246,1.425,1.123636364,2.9,1.45,
31.9,16.6,53,247.5,1.415,1.120363636,3.2,1.4,
25.8,15.4,53,351,1.142,0.871636364,3.2,1.4,
25.8,16.75,53,407,1.106,0.870763636,3,1.4,
25.8,14.85,53,326,1.073,0.839345455,3.2,1.4,
25.8,14.9,53,315,1.11,0.882327273,3.1,1.5,
25.8,13.85,53,290,1.097,0.872727273,3.1,1.5,
25.8,16,53,356,1.125,0.886909091,2.9,1.5,
25.8,16.65,53,398,1.133,0.904363636,2.8,1.5,
28.9,15.95,53,276,1.268,1.009527273,2.9,1.4,
28.9,17.25,53,310,1.292,1.0272,2.9,1.55,
28.9,18.75,53,346,1.3,1.029818182,2.9,1.55,
28.9,15.35,54,250,1.28,1.018909091,3.2,1.4,
28.9,14.85,54,250,1.293,1.008,3.2,1.4,
28.9,14.8,54,250,1.29,1.008,3.2,1.4,
28.9,15.15,54,250,1.366,1.016727273,2.29,1,
28.9,14.75,54,250,1.32,1.014545455,2.74,1.2,
28.9,14.65,54,250,1.29,1.000363636,3.2,1.4,
28.9,14.55,54,250,1.253,0.994909091,3.65,1.6,
28.9,14.4,54,250,1.25,0.997090909,4.11,1.8,
28.9,14.15,54,250,1.325,1.040727273,4.3,2.8,
34.3,16.2,31.2,200,1.75,1.259345455,2.29,1,
37.2,18.05,30.3,200,2,1.425163636,2.29,1,
40.3,20.05,29.7,200,2.25,1.6008,2.29,1,
31.9,14.45,31.6,200,1.554,1.1208,2.29,1,
28.9,14.95,31.3,250,1.486,1.049454545,2.29,1,
26.6,13.95,32.8,275,1.267,0.934036364,2.29,1,
31.9,14.25,31.7,200,1.508,1.104,2.51,1.1,
28.9,14.65,31.9,250,1.375,1.0224,2.51,1.1,
26.6,13.8,32.2,275,1.28,0.934254545,2.51,1.1,
22.8,8.65,33.3,200,1.09,0.711272727,1.83,0.8,
22.8,10.75,32.8,280,1.2,0.754909091,1.83,0.8,
35.5,16.5,62.2,200,1.75,1.303636364,2.74,1.2,
36.2,16.9,62.1,200,1.75,1.330909091,3.2,1.4,
36.8,16.95,61.5,200,1.75,1.349454545,4.11,1.8,
39,18.95,61.3,200,2,1.504363636,2.74,1.2,
39.6,19.3,61.2,200,2,1.521818182,3.2,1.4,
41,19.25,60.9,200,2,1.551272727,4.11,1.8,
42.1,21.2,60.6,200,2.25,1.674545455,2.74,1.2,
43,21.5,60.4,200,2.25,1.698545455,3.2,1.4,
44.7,21.85,60.2,200,2.25,1.735636364,4.11,1.8,
27.3,10,63.1,180,1.215,0.844363636,2.29,1,
28.9,9.7,62.5,160,1.36,0.876436364,2.29,1,
30.4,8.55,62.1,140,1.457,0.875127273,2.29,1,
31.9,8.3,61.8,130,1.55,0.890181818,2.29,1,
33.4,8.05,61.5,120,1.625,0.882545455,2.29,1,
36.5,6.1,61.4,100,1.7,0.767345455,2.29,1,
36.2,3.95,45.6,121,1.2,0.612436364,3.2,1.4,
36.2,4.2,45.5,133,1.2,0.645818182,4,2.4,
43.5,3.6,45.7,138,1.2,0.610909091,3,5,
21.7,11.95,52,248,1.618,1.241454545,2.7,1.2,
25.4,11.65,52,205,1.912,1.389818182,3.2,1.4,
22.5,13.7,50.7,262,1.712,1.347272727,2.7,1.3,
22.5,13.6,50.7,266,1.692,1.333090909,3,1.3,
20.3,10.65,49,250,1.685,1.147636364,1.7,1,
20.3,10.2,49.5,250,1.625,1.046836364,1.36,0.8,
20.3,10.7,49.5,250,1.59,1.066909091,1.53,0.9,
20.3,10.8,49.5,250,1.708,1.138909091,1.7,1,
20.3,10.85,49.5,250,1.685,1.138909091,1.78,1.05,
23.9,11.5,52,210,1.834,1.341818182,2.4,1.1,
23.9,11.9,52,210,1.907,1.372363636,2.18,1,
23.9,12.6,52,210,1.957,1.397454545,2,1,
23.9,12.2,52,210,1.935,1.3824,2.1,1.05,
23.9,12.15,52,210,1.885,1.365818182,2.2,1.1,
23.9,12.05,52,210,1.84,1.347272727,2.3,1.15,
23.9,12.1,52,210,1.795,1.328727273,2.4,1.2,
23.9,12.1,52,210,1.787,1.324363636,2.5,1.25,
23.9,12.05,52,210,1.78,1.322181818,2.6,1.3,
23.9,12,52,210,1.772,1.317818182,2.7,1.35,
22.5,9.95,61,200,1.75,1.178181818,1.9,0.95,
23.4,10.2,61.2,200,1.75,1.215272727,2,1,
24.1,10.85,61.8,200,1.75,1.258909091,2.2,1.1,
25.4,12.25,61.1,200,2,1.429090909,2,1,
25.9,12.45,61.3,200,2,1.453090909,2.4,1.2,
26.4,12.6,61.3,200,2,1.483636364,2.8,1.4,
27.1,13.75,60.7,200,2.25,1.612363636,2,1,
27.5,13.95,60.7,200,2.25,1.636363636,2.4,1.2,
28,14.2,60.7,200,2.25,1.669090909,2.8,1.4,
28.4,14.45,60.4,200,2.25,1.697454545,3.2,1.6,
20.3,7.35,61.4,190,1.465,0.896727273,1.4,0.7,
21.7,7.5,61.3,170,1.632,0.984,1.6,0.8,
25.4,9.4,61.3,170,1.835,1.234909091,2.4,1.2,
26.1,9,61.1,160,1.86,1.213090909,2.4,1.2,
35.9,8.1,50,172.5,1.7,1.017163636,3.2,1.8,
35.9,8.05,50,196,1.79,1.104,4,3.6,
35.9,9.2,50,200,2,1.261309091,4,3.6,
35.9,10.05,50,210,2.15,1.384363636,4.1,3.6,
37.5,9.1,50,199.8,2,1.234909091,4.3,3.8,
27.1,10.1,51,250,1.78,1.239272727,4.1,3.6,
27.1,9.4,51,244,1.64,1.128,4.3,3.8,
26.3,9.65,50,250,1.78,1.258909091,3.85,3.4,
26.3,9.7,50,250,1.758,1.241454545,4.1,3.6,
26.3,10.05,50,250,1.723,1.217454545,4.32,3.8,
26.3,9.9,50,250,1.711,1.206545455,4.45,3.9,
26.3,9.7,50,250,1.691,1.193454545,4.55,4,
34.9,11.45,60.4,200,2,1.429090909,1.65,1.35,
34.4,11.25,60.4,200,2,1.433454545,1.6,1.3,
31.9,8.75,61.4,200,1.75,1.147636364,3.85,3.4,
32.2,8.95,61,200,1.75,1.154181818,4.1,3.6,
32.6,8.85,61,200,1.75,1.158545455,4.32,3.8,
34.1,9.95,60.2,200,2,1.328727273,3.85,3.4,
34.4,10.15,60.2,200,2,1.326545455,4.1,3.6,
34.9,10.05,60.2,200,2,1.326545455,4.32,3.8,
35.9,11.1,59.5,200,2.25,1.494545455,3.85,3.4,
36.2,11,59.5,200,2.25,1.483636364,4.1,3.6,
36.7,11,59.5,200,2.25,1.483636364,4.32,3.8,
32.7,6.2,62.5,161.5,1.275,0.794181818,1.4,1,
32.7,6.25,63,167.5,1.275,0.816,1.4,1.23,
32.7,5.9,62.7,177,1.275,0.776727273,3.85,3.4,
32.7,4.7,64.5,155,1,0.6,1.4,1,
32.7,2.35,68.5,144,0.5,0.279272727,1.4,1,
30.3,6.6,63.7,177,1.275,0.837818182,1.4,1,
30.3,5.15,64.8,166,1,0.634909091,1.4,1,
30.3,2.45,68.4,150,0.5,0.281454545,1.4,1,
32.4,9.95,62,200,1.75,1.237090909,1.6,1.4,
33.8,11.1,62,200,2,1.413818182,1.6,1.4,
36,12.45,61.4,200,2.25,1.610181818,1.6,1.4,
31.1,10.2,61.5,210,1.925,1.313454545,3.65,3.2,
29.9,9.3,61.8,210,1.765,1.197818182,3.65,3.2,
27.9,8.15,62.7,210,1.535,1.034181818,3.65,3.2,
28.7,9,62,220,1.812,1.248,3.65,3.2,
27.9,9.15,62.3,220,1.69,1.160727273,3.65,3.2,
27.9,10.35,61.8,230,1.851,1.291636364,3.65,3.2,
27.5,9.85,61.5,230,1.771,1.232727273,3.85,3.4,
26.9,10.5,61.6,240,1.82,1.276363636,3.85,3.4,
26.7,10.2,61.8,240,1.766,1.241454545,4.1,3.6,
36.7,10.05,61.3,190,2.12,1.363636364,3.65,3.2,
35.1,9.55,61.6,190,2,1.287272727,3.65,3.2,
33.5,8.85,62,190,1.8,1.156363636,3.65,3.2,
31.9,7.85,62.3,190,1.595,1.021090909,3.65,3.2,
30.3,6.95,63.1,190,1.4,0.898909091,3.65,3.2,
29.5,6.5,63.5,190,1.31,0.837818182,3.65,3.2,
38.1,6.35,44.5,180,1.5,0.935781818,1.2,2.6,
43.2,4.9,44.5,195,1.5,0.876,2.5,5,
45.7,4.85,44.4,190,1.5,0.863345455,3,5.1,
45.7,5.4,44.4,160,1.5,0.857672727,1.6,1,
35.6,8.55,51,199,2.02,1.263490909,3.45,2.5,
35.6,8.5,51,204,1.96,1.243636364,4.1,3,
35.6,8.1,51,213,1.88,1.195636364,4.6,3.5,
35.6,9.3,51,212,2.13,1.365818182,3.45,2.5,
35.6,9.1,51,216,2.08,1.337454545,4.1,3,
35.6,8.95,51,219.5,2.055,1.323927273,4.6,3.5,
28,7.45,51,250,1.648,1.119272727,3.85,3.4,
28,7.85,51,250,1.626,1.102909091,4.1,3.6,
28,8.2,51,250,1.6,1.088727273,4.32,3.8,
28,7.9,51,250,1.583,1.073454545,4.45,3.9,
28,7.3,51,250,1.565,1.065818182,4.55,4,
32.4,7.4,61.3,200,1.75,1.119272727,3.85,3.4,
32.7,7.25,61.4,200,1.75,1.090909091,4.1,3.6,
33.8,7.1,61.2,200,1.75,1.106181818,4.32,3.8,
35.5,8.45,60.5,200,2,1.292945455,3.85,3.4,
36,8.6,60.6,200,2,1.293818182,4.1,3.6,
36.5,8.6,60.6,200,2,1.291636364,4.32,3.8,
36.7,9.3,59.7,200,2.25,1.456363636,3.85,3.4,
37.7,9.7,59.8,200,2.25,1.4544,4.1,3.6,
38.3,9.45,59.6,200,2.25,1.450909091,4.32,3.8,
30.5,5.2,62.8,200,1.205,0.778909091,3.64,3.2,
32.5,5.75,62.2,190,1.357,0.861818182,3.41,3,
34.6,5,63.2,180,1.175,0.728727273,3.41,3,
