Propellent atomic Mass [amu], Ionization Energy [eV], Dissociation Energy [eV], Anode Mass Flow Rate [SCCM], Discharge Voltage [V], Cathode Mass Flow Rate [SCCM], Cathode Keeper Voltage [V], Beam Current [A], Thrust [mN], Discharge Current [A], Electromagnetic Inner Coil Current [A], Electromagnetic Outer  Coil Current [A]
131.293,12.1,NaN,8,275,2.5,NaN,0.607636364,11.3,0.703,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.601745455,11.6,0.698,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.625963636,12.1,0.722,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.602181818,11.6,0.698,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.620509091,12.05,0.719,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.553745455,11.75,0.704,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.569018182,12.2,0.728,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.5664,12.45,0.722,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.574254545,12.85,0.729,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.557890909,11.9,0.708,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.576872727,12.5,0.739,3.2,1.4
131.293,12.1,NaN,8.88,275,2.5,NaN,0.632290909,13.55,0.804,1.85,2.25
131.293,12.1,NaN,8.88,275,2.5,NaN,0.642763636,14.1,0.824,3.2,1.4
131.293,12.1,NaN,9.87,275,2.5,NaN,0.720436364,15.6,0.912,1.85,2.25
131.293,12.1,NaN,9.87,275,2.5,NaN,0.728945455,16.3,0.933,3.2,1.4
131.293,12.1,NaN,10.85,275,2.5,NaN,0.817090909,17.55,1.019,1.85,2.25
131.293,12.1,NaN,10.85,275,2.5,NaN,0.821018182,18.4,1.043,3.2,1.4
131.293,12.1,NaN,11.84,275,2.5,NaN,0.901090909,19.7,1.121,1.85,2.25
131.293,12.1,NaN,11.84,275,2.5,NaN,0.896945455,20.4,1.148,3.2,1.4
131.293,12.1,NaN,6.2,300,2.5,NaN,0.406472727,8.45,0.527,1.85,2.25
131.293,12.1,NaN,6.2,300,2.5,NaN,0.406036364,9.15,0.54,3.2,1.4
131.293,12.1,NaN,6.92,300,2.5,NaN,0.455563636,10.25,0.6,1.85,2.25
131.293,12.1,NaN,6.92,300,2.5,NaN,0.471490909,10.85,0.622,3.2,1.4
131.293,12.1,NaN,7.89,300,2.5,NaN,0.541090909,12.15,0.699,1.85,2.25
131.293,12.1,NaN,7.89,300,2.5,NaN,0.557454545,12.8,0.726,3.2,1.4
131.293,12.1,NaN,8,300,2.5,NaN,0.550254545,12.5,0.71,1.85,2.25
131.293,12.1,NaN,8,300,2.5,NaN,0.564218182,13.05,0.736,3.2,1.4
131.293,12.1,NaN,8.88,300,2.5,NaN,0.630545455,14.2,0.807,1.85,2.25
131.293,12.1,NaN,8.88,300,2.5,NaN,0.643636364,14.9,0.829,3.2,1.4
131.293,12.1,NaN,9.87,300,2.5,NaN,0.718690909,16.3,0.915,1.85,2.25
131.293,12.1,NaN,9.87,300,2.5,NaN,0.723272727,17,0.922,3.2,1.4
131.293,12.1,NaN,10.85,300,2.5,NaN,0.806181818,18.4,1.033,1.85,2.25
131.293,12.1,NaN,10.85,300,2.5,NaN,0.805309091,19.3,1.041,3.2,1.4
131.293,12.1,NaN,11.84,300,2.5,NaN,0.922690909,20.7,1.174,1.85,2.25
131.293,12.1,NaN,11.84,300,2.5,NaN,0.922036364,21.95,1.173,3.2,1.4
131.293,12.1,NaN,6.2,330,2.5,NaN,0.401454545,9.55,0.54,1.85,2.25
131.293,12.1,NaN,6.2,330,2.5,NaN,0.425454545,9.9,0.604,3,1.4
131.293,12.1,NaN,6.92,330,2.5,NaN,0.455563636,10.9,0.604,1.85,2.25
131.293,12.1,NaN,6.92,330,2.5,NaN,0.474981818,11.5,0.646,3.2,1.4
131.293,12.1,NaN,7.89,330,2.5,NaN,0.536072727,12.7,0.7,1.85,2.25
131.293,12.1,NaN,7.89,330,2.5,NaN,0.548727273,13.4,0.73,3.2,1.4
131.293,12.1,NaN,8,330,2.5,NaN,0.553309091,13.1,0.717,1.85,2.25
131.293,12.1,NaN,8,330,2.5,NaN,0.567490909,13.7,0.746,3.2,1.4
131.293,12.1,NaN,8.88,330,2.5,NaN,0.640363636,15.15,0.823,1.85,2.25
131.293,12.1,NaN,8.88,330,2.5,NaN,0.6432,15.5,0.839,3.2,1.4
131.293,12.1,NaN,9.87,330,2.5,NaN,0.738545455,17.45,0.94,1.85,2.25
131.293,12.1,NaN,9.87,330,2.5,NaN,0.739418182,18.05,0.953,3.2,1.4
131.293,12.1,NaN,10.85,330,2.5,NaN,0.809236364,19.6,1.059,1.85,2.25
131.293,12.1,NaN,10.85,330,2.5,NaN,0.794618182,19.95,1.072,3.2,1.4
131.293,12.1,NaN,11.84,330,2.5,NaN,0.916581818,22.05,1.187,1.85,2.25
131.293,12.1,NaN,11.84,330,2.5,NaN,0.894545455,22.45,1.2,3.2,1.4
131.293,12.1,NaN,6.92,370,2.5,NaN,0.458181818,11.5,0.622,1.85,2.25
131.293,12.1,NaN,6.92,370,2.5,NaN,0.472581818,12.05,0.66,3.2,1.4
131.293,12.1,NaN,7.89,370,2.5,NaN,0.548727273,13.85,0.732,1.85,2.25
131.293,12.1,NaN,7.12,250,2.5,NaN,0.466254545,9.2,0.591,1.85,2.25
131.293,12.1,NaN,7.12,250,2.5,NaN,0.473672727,9.75,0.623,3.2,1.4
131.293,12.1,NaN,8.14,250,2.5,NaN,0.554618182,10.95,0.701,1.85,2.25
131.293,12.1,NaN,8.14,250,2.5,NaN,0.567272727,11.7,0.735,3.2,1.4
131.293,12.1,NaN,8.65,250,2.5,NaN,0.605236364,12,0.764,1.85,2.25
131.293,12.1,NaN,8.65,250,2.5,NaN,0.613963636,12.75,0.789,3.2,1.4
131.293,12.1,NaN,9.16,250,2.5,NaN,0.641890909,13.1,0.819,1.85,2.25
131.293,12.1,NaN,9.16,250,2.5,NaN,0.642763636,13.75,0.841,3.2,1.4
131.293,12.1,NaN,10.17,250,2.5,NaN,0.7464,15.1,0.929,1.85,2.25
131.293,12.1,NaN,10.17,250,2.5,NaN,0.742909091,15.85,0.955,3.2,1.4
131.293,12.1,NaN,11.19,250,2.5,NaN,0.84,17.1,1.04,1.85,2.25
131.293,12.1,NaN,11.19,250,2.5,NaN,0.825818182,17.8,1.054,3.2,1.4
131.293,12.1,NaN,12.21,250,2.5,NaN,0.927927273,18.95,1.143,1.85,2.25
131.293,12.1,NaN,12.21,250,2.5,NaN,0.930545455,19.95,1.18,3.2,1.4
131.293,12.1,NaN,6.92,275,2.5,NaN,0.461672727,9.45,0.572,1.85,2.25
131.293,12.1,NaN,6.92,275,2.5,NaN,0.469527273,9.9,0.609,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.527127273,10.55,0.661,1.85,2.25
131.293,12.1,NaN,7.89,275,2.5,NaN,0.536290909,10.9,0.682,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.551345455,11.3,0.675,1.85,2.25
131.293,12.1,NaN,7.89,275,2.5,NaN,0.5592,11.85,0.717,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.546763636,11.2,0.671,1.85,2.25
131.293,12.1,NaN,7.89,275,2.5,NaN,0.558981818,11.95,0.723,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.546763636,12,0.735,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.558327273,11.35,0.683,1.85,2.25
131.293,12.1,NaN,8,275,2.5,NaN,0.570109091,12.1,0.728,3.2,1.4
131.293,12.1,NaN,8.88,275,2.5,NaN,0.637527273,13.1,0.776,1.85,2.25
131.293,12.1,NaN,8.88,275,2.5,NaN,0.651490909,13.85,0.813,3.2,1.4
131.293,12.1,NaN,9.87,275,2.5,NaN,0.729163636,15.1,0.881,1.85,2.25
131.293,12.1,NaN,9.87,275,2.5,NaN,0.735490909,15.9,0.91,3.2,1.4
131.293,12.1,NaN,10.85,275,2.5,NaN,0.812509091,17,0.983,1.85,2.25
131.293,12.1,NaN,10.85,275,2.5,NaN,0.822545455,18,1.019,3.2,1.4
131.293,12.1,NaN,11.84,275,2.5,NaN,0.912654545,19.25,1.098,1.85,2.25
131.293,12.1,NaN,11.84,275,2.5,NaN,0.918545455,20.25,1.127,3.2,1.4
131.293,12.1,NaN,6.92,300,2.5,NaN,0.455345455,9.8,0.578,1.85,2.25
131.293,12.1,NaN,6.92,300,2.5,NaN,0.467127273,10.2,0.616,3.2,1.4
131.293,12.1,NaN,7.5,300,2.5,NaN,0.491127273,11.3,0.667,3.2,1.4
131.293,12.1,NaN,7.89,300,2.5,NaN,0.545018182,11.8,0.677,1.85,2.25
131.293,12.1,NaN,7.89,300,2.5,NaN,0.561163636,12.85,0.729,3.2,1.4
131.293,12.1,NaN,8,300,2.5,NaN,0.552218182,12,0.685,1.85,2.25
131.293,12.1,NaN,8,300,2.5,NaN,0.572727273,12.8,0.741,3.2,1.4
131.293,12.1,NaN,8.88,300,2.5,NaN,0.629018182,13.6,0.777,1.85,2.25
131.293,12.1,NaN,8.88,300,2.5,NaN,0.639272727,14.5,0.804,3.2,1.4
131.293,12.1,NaN,9.87,300,2.5,NaN,0.72,15.7,0.883,1.85,2.25
131.293,12.1,NaN,9.87,300,2.5,NaN,0.723054545,16.65,0.909,3.2,1.4
131.293,12.1,NaN,10.85,300,2.5,NaN,0.804654545,17.8,1.003,1.85,2.25
131.293,12.1,NaN,10.85,300,2.5,NaN,0.807709091,18.75,1.014,3.2,1.4
131.293,12.1,NaN,11.84,300,2.5,NaN,0.901527273,19.95,1.12,1.85,2.25
131.293,12.1,NaN,11.84,300,2.5,NaN,0.903709091,20.85,1.129,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.860072727,15.4,1.023,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.853527273,15.5,0.997,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.611629091,10.8,0.737,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.843272727,15.1,1,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.808450909,14.7,1,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.894109091,17.25,1.065,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.886254545,16.1,1.064,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.891054545,16.55,1.058,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.785454545,14.6,0.935,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.789818182,14.3,0.935,3.2,1.4
131.293,12.1,NaN,8.65,300,2.5,NaN,0.676363636,12.1,0.811,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.792436364,14.55,0.93,3.2,1.4
131.293,12.1,NaN,7.89,275,3.5,NaN,0.591272727,10.5,0.723,3.2,1.4
131.293,12.1,NaN,7.89,275,3.5,NaN,0.5976,10.45,0.73,3.2,1.4
131.293,12.1,NaN,11.19,250,3.5,NaN,0.930894545,15.8,1.15,3.2,1.4
131.293,12.1,NaN,10.67,300,4.5,NaN,0.938181818,17.65,1.16,3.2,1.4
131.293,12.1,NaN,7.89,200,3.5,NaN,0.534545455,7.8,0.72,3.2,1.4
131.293,12.1,NaN,6.6,250,3,NaN,0.4752,8.25,0.605,3.2,1.4
131.293,12.1,NaN,6.6,275,3,NaN,0.472581818,9.1,0.596,3.2,1.4
131.293,12.1,NaN,6.6,300,3,NaN,0.487636364,9.6,0.605,3.2,1.4
131.293,12.1,NaN,6.6,350,3,NaN,0.507490909,10.55,0.628,3.2,1.4
131.293,12.1,NaN,6.6,400,3,NaN,0.519709091,11.55,0.647,3.2,1.4
131.293,12.1,NaN,6.6,450,3,NaN,0.536727273,12.35,0.694,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.551563636,11.6,0.75,3.2,1.4
131.293,12.1,NaN,7.89,250,3,NaN,0.597163636,10.9,0.752,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545,11.6,0.758,3.2,1.4
131.293,12.1,NaN,7.89,300,3,NaN,0.614618182,12.25,0.763,3.2,1.4
131.293,12.1,NaN,7.89,350,3,NaN,0.627272727,13.45,0.776,3.2,1.4
131.293,12.1,NaN,7.89,400,3,NaN,0.650181818,14.5,0.795,3.2,1.4
131.293,12.1,NaN,7.89,450,3,NaN,0.650181818,15.6,0.82,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545,11.6,0.763,3.2,1.4
131.293,12.1,NaN,8,275,3,NaN,0.571636364,11.8,0.775,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.573381818,11.7,0.769,3.2,1.4
131.293,12.1,NaN,6.6,250,3,NaN,0.4752,8.55,0.64,3.2,1.4
131.293,12.1,NaN,6.6,275,3,NaN,0.472581818,9.25,0.642,3.2,1.4
131.293,12.1,NaN,6.6,300,3,NaN,0.487636364,9.75,0.645,3.2,1.4
131.293,12.1,NaN,6.6,350,3,NaN,0.507490909,10.75,0.664,3.2,1.4
131.293,12.1,NaN,6.6,400,3,NaN,0.519709091,11.7,0.685,3.2,1.4
131.293,12.1,NaN,6.6,450,3,NaN,0.507490909,12.8,0.717,3.2,1.4
131.293,12.1,NaN,6.6,500,3,NaN,0.519709091,13.25,0.76,3.2,1.4
131.293,12.1,NaN,6.6,550,3,NaN,0.519709091,14,0.77,3.2,1.4
131.293,12.1,NaN,6.6,600,3,NaN,0.536727273,14.9,0.8,3.2,1.4
131.293,12.1,NaN,7.89,250,3,NaN,0.597163636,10.9,0.682,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545,11.6,0.69,3.2,1.4
131.293,12.1,NaN,7.89,300,3,NaN,0.614618182,12.25,0.697,3.2,1.4
131.293,12.1,NaN,7.89,350,3,NaN,0.627272727,13.45,0.696,3.2,1.4
131.293,12.1,NaN,7.89,400,3,NaN,0.650181818,14.5,0.704,3.2,1.4
131.293,12.1,NaN,7.89,450,3,NaN,0.650181818,15.6,0.713,3.2,1.4
131.293,12.1,NaN,8.65,250,2.5,NaN,0.597163636,12.6,0.878,3.2,1.4
131.293,12.1,NaN,8.65,275,2.5,NaN,0.605454545,13.45,0.883,3.2,1.4
131.293,12.1,NaN,8.65,300,2.5,NaN,0.614618182,14.2,0.89,3.2,1.4
131.293,12.1,NaN,8.65,350,2.5,NaN,0.627272727,15.6,0.903,3.2,1.4
131.293,12.1,NaN,8.65,400,2.5,NaN,0.650181818,16.8,0.922,3.2,1.4
131.293,12.1,NaN,8.65,450,2.5,NaN,0.650181818,18,0.951,3.2,1.4
131.293,12.1,NaN,8.65,500,2.5,NaN,0.650181818,19.2,0.988,3.2,1.4
131.293,12.1,NaN,7.89,170,0,NaN,0.387709091,7.7,0.663,3.2,1.5
131.293,12.1,NaN,7.89,200,0,NaN,0.387709091,9,0.671,3.2,1.6
131.293,12.1,NaN,7.89,250,0,NaN,0.387709091,10.9,0.679,3.2,1.6
131.293,12.1,NaN,7.89,275,0,NaN,0.390109091,11.75,0.684,3.2,1.6
131.293,12.1,NaN,7.89,300,0,NaN,0.390109091,12.3,0.679,4,1.6
131.293,12.1,NaN,7.89,350,0,NaN,0.385527273,13.6,0.686,4.5,2
131.293,12.1,NaN,7.89,400,0,NaN,0.385527273,14.7,0.692,5,2
131.293,12.1,NaN,7.89,450,0,NaN,0.385527273,15.7,0.693,5.6,2
131.293,12.1,NaN,7.89,500,0,NaN,0.390109091,16.6,0.695,6,1.7
131.293,12.1,NaN,7.89,170,0,NaN,0.385527273,6.95,0.645,3.2,1.5
131.293,12.1,NaN,7.89,200,0,NaN,0.385527273,8.5,0.661,3.2,1.6
131.293,12.1,NaN,7.89,250,0,NaN,0.387709091,10.45,0.675,3.2,1.6
131.293,12.1,NaN,7.89,275,0,NaN,0.387709091,11.2,0.679,3.2,1.6
131.293,12.1,NaN,7.89,300,0,NaN,0.387709091,11.8,0.672,4,1.6
131.293,12.1,NaN,7.89,350,0,NaN,0.387709091,13,0.674,4.5,2
131.293,12.1,NaN,7.89,400,0,NaN,0.387709091,14.15,0.678,5,2
131.293,12.1,NaN,7.89,450,0,NaN,0.387709091,15.1,0.682,5.6,2
131.293,12.1,NaN,7.89,500,0,NaN,0.387709091,16,0.686,6,2
131.293,12.1,NaN,10.17,200,0,NaN,0.385527273,12.7,0.944,3.2,1.6
131.293,12.1,NaN,10.17,250,0,NaN,0.387709091,15.2,0.945,3.2,1.6
131.293,12.1,NaN,10.17,275,0,NaN,0.387709091,16.25,0.948,3.2,1.6
131.293,12.1,NaN,10.17,300,0,NaN,0.387709091,17.35,0.953,3.2,1.6
131.293,12.1,NaN,10.17,350,0,NaN,0.385527273,18.95,0.952,3.8,1.7
131.293,12.1,NaN,10.17,400,0,NaN,0.390109091,20.3,0.947,5,2
131.293,12.1,NaN,10.17,450,0,NaN,0.385527273,21.6,0.947,6,2.3
131.293,12.1,NaN,9.87,400,2,35.7,0.015680339,20.3,0.949,5,2
131.293,12.1,NaN,11.84,400,2,44.7,0.018810053,25.05,1.249,3.2,1.4
131.293,12.1,NaN,7.89,330,2,27,0.012534739,13.5,0.725,3.2,1.4
131.293,12.1,NaN,9.87,330,2,36.8,0.015680339,17.75,0.984,3.4,1.4
131.293,12.1,NaN,11.84,330,2,44,0.018810053,22.65,1.211,3.2,1.4
131.293,12.1,NaN,7.89,300,2,26.8,0.012534739,12.55,0.721,3.2,1.4
131.293,12.1,NaN,9.87,300,2,36.7,0.015680339,17.15,0.963,3.2,1.4
131.293,12.1,NaN,11.84,300,2,44.2,0.018810053,20.75,1.199,3.2,1.4
131.293,12.1,NaN,7.89,275,2,26.5,0.012534739,11.8,0.713,3.2,1.4
131.293,12.1,NaN,9.87,275,2,35.7,0.015680339,15.85,0.955,3.2,1.4
